Date,Currency From,Currency To,Exchange Rate
2017-10-01,USD,IDR,13458
2017-11-01,USD,IDR,13584
2017-12-01,USD,IDR,13532
2018-01-01,USD,IDR,13540
2018-02-01,USD,IDR,13418
2018-03-01,USD,IDR,13803
2018-04-01,USD,IDR,13744
2018-05-01,USD,IDR,13905
2018-06-01,USD,IDR,13879
2018-07-01,USD,IDR,14285
2018-08-01,USD,IDR,14440
2018-09-01,USD,IDR,14788
2018-10-01,USD,IDR,14910
2018-11-01,USD,IDR,15090
2018-12-01,USD,IDR,14302
2019-01-01,USD,IDR,14410
2019-02-01,USD,IDR,13957
2019-03-01,USD,IDR,14115
2019-04-01,USD,IDR,14225
2019-05-01,USD,IDR,14222
2019-06-01,USD,IDR,14332
2019-07-01,USD,IDR,14112
2019-08-01,USD,IDR,14156
2019-09-01,USD,IDR,14185
2019-10-01,USD,IDR,14228
2019-11-01,USD,IDR,14042
2019-12-01,USD,IDR,14105
2020-01-01,USD,IDR,13883
2020-02-01,USD,IDR,13655
2020-03-01,USD,IDR,14347
2020-04-01,USD,IDR,16679
2020-05-01,USD,IDR,14875
2020-06-01,USD,IDR,14610
2020-07-01,USD,IDR,14265
2020-08-01,USD,IDR,14656
2020-09-01,USD,IDR,14570
2020-10-01,USD,IDR,14826
2020-11-01,USD,IDR,14625
2020-12-01,USD,IDR,14190
2021-01-01,USD,IDR,14050
2021-02-01,USD,IDR,14078
2021-03-01,USD,IDR,14315
2021-04-01,USD,IDR,14531
2021-05-01,USD,IDR,14421
2021-06-01,USD,IDR,14255
2021-07-01,USD,IDR,14524
2021-08-01,USD,IDR,14451
2021-09-01,USD,IDR,14279
2021-10-01,USD,IDR,14279
2021-11-01,USD,IDR,14280
2021-12-01,USD,IDR,14362
2022-01-01,USD,IDR,14215
2022-02-01,USD,IDR,14321
2022-03-01,USD,IDR,14364
2022-04-01,USD,IDR,14376
2022-05-01,USD,IDR,14518
2022-06-01,USD,IDR,14539
2022-07-01,USD,IDR,14985
2022-08-01,USD,IDR,14857
2022-09-01,USD,IDR,14872
2022-10-01,USD,IDR,15247
2022-11-01,USD,IDR,15618
2022-12-01,USD,IDR,15459
2023-01-01,USD,IDR,15488
2023-02-01,USD,IDR,14961
2023-03-01,USD,IDR,15231
2023-04-01,USD,IDR,14989
2023-05-01,USD,IDR,14673
2023-06-01,USD,IDR,14925
2023-07-01,USD,IDR,15079
2023-08-01,USD,IDR,15120
2023-09-01,USD,IDR,15240
2023-10-01,USD,IDR,15465
2023-11-01,USD,IDR,15947
2023-12-01,USD,IDR,15485
2024-01-01,USD,IDR,15457
2024-02-01,USD,IDR,15767
2024-03-01,USD,IDR,15722
2024-04-01,USD,IDR,15871
2024-05-01,USD,IDR,16255
2024-06-01,USD,IDR,16257
2024-07-01,USD,IDR,16351
2024-08-01,USD,IDR,16266
2024-09-01,USD,IDR,15496
2024-10-01,USD,IDR,15198
2024-11-01,USD,IDR,15739
2024-12-01,USD,IDR,15863
2025-01-01,USD,IDR,16191
2025-02-01,USD,IDR,16300
2025-03-01,USD,IDR,16548
2025-04-01,USD,IDR,16743
2025-05-01,USD,IDR,16620
2025-06-01,USD,IDR,16333
2025-07-01,USD,IDR,16203
2025-08-01,USD,IDR,16520
2025-09-01,USD,IDR,16431
2025-10-01,USD,IDR,16632
2025-11-01,USD,IDR,16662
2025-12-01,USD,IDR,16590
2026-01-01,USD,IDR,16716
2026-02-01,USD,IDR,16788
2026-03-01,USD,IDR,16801
2026-04-01,USD,IDR,16914
2026-05-01,USD,IDR,17346
2026-06-01,USD,IDR,17835
2026-07-01,USD,IDR,17961
